"","ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:1901185","BP","GO:1901185","negative regulation of ERBB signaling pathway","1/10","32/18870",0.0168332919345391,0.0479320855085181,0.0190206688525865,"EGFR",1
"GO:1901889","BP","GO:1901889","negative regulation of cell junction assembly","1/10","32/18870",0.0168332919345391,0.0479320855085181,0.0190206688525865,"PTEN",1
"GO:1903649","BP","GO:1903649","regulation of cytoplasmic transport","1/10","32/18870",0.0168332919345391,0.0479320855085181,0.0190206688525865,"DAB2",1
"GO:1904861","BP","GO:1904861","excitatory synapse assembly","1/10","32/18870",0.0168332919345391,0.0479320855085181,0.0190206688525865,"PTEN",1
"GO:2000463","BP","GO:2000463","positive regulation of excitatory postsynaptic potential","1/10","32/18870",0.0168332919345391,0.0479320855085181,0.0190206688525865,"PTEN",1
"GO:0001701","BP","GO:0001701","in utero embryonic development","2/10","392/18870",0.0173475023419154,0.0488660324501355,0.0193912827183077,"TP53/EGFR",2
"GO:0007549","BP","GO:0007549","dosage compensation","1/10","33/18870",0.0173551980328854,0.0488660324501355,0.0193912827183077,"BRCA1",1
"GO:0043618","BP","GO:0043618","regulation of transcription from RNA polymerase II promoter in response to stress","1/10","33/18870",0.0173551980328854,0.0488660324501355,0.0193912827183077,"TP53",1
"GO:1905207","BP","GO:1905207","regulation of cardiocyte differentiation","1/10","33/18870",0.0173551980328854,0.0488660324501355,0.0193912827183077,"EGFR",1
"GO:0006301","BP","GO:0006301","postreplication repair","1/10","34/18870",0.0178768547733257,0.0497786453356693,0.0197534306887577,"BRCA1",1
"GO:0007431","BP","GO:0007431","salivary gland development","1/10","34/18870",0.0178768547733257,0.0497786453356693,0.0197534306887577,"EGFR",1
"GO:0010661","BP","GO:0010661","positive regulation of muscle cell apoptotic process","1/10","34/18870",0.0178768547733257,0.0497786453356693,0.0197534306887577,"TP53",1
"GO:0060074","BP","GO:0060074","synapse maturation","1/10","34/18870",0.0178768547733257,0.0497786453356693,0.0197534306887577,"PTEN",1
"GO:0030136","CC","GO:0030136","clathrin-coated vesicle","3/10","212/19886",0.000135648820745571,0.0100380127351723,0.00571152929455037,"EGFR/DAB2/STEAP2",3
"GO:0030135","CC","GO:0030135","coated vesicle","3/10","311/19886",0.000419024122616589,0.0125644487645168,0.00714904623870091,"EGFR/DAB2/STEAP2",3
"GO:0043073","CC","GO:0043073","germ cell nucleus","2/10","68/19886",0.00050936954450744,0.0125644487645168,0.00714904623870091,"TP53/BRCA1",2
"GO:0005925","CC","GO:0005925","focal adhesion","3/10","421/19886",0.00101201218949383,0.0160305104706295,0.00912120083677356,"EGFR/KRAS/DAB2",3
"GO:0030055","CC","GO:0030055","cell-substrate junction","3/10","431/19886",0.00108314259936686,0.0160305104706295,0.00912120083677356,"EGFR/KRAS/DAB2",3
"GO:0016605","CC","GO:0016605","PML body","2/10","109/19886",0.00130173102201614,0.0160546826048657,0.00913495454046411,"TP53/PTEN",2
"GO:0030665","CC","GO:0030665","clathrin-coated vesicle membrane","2/10","136/19886",0.00201556415684534,0.0213073925152222,0.0121236941765133,"EGFR/DAB2",2
"GO:0009898","CC","GO:0009898","cytoplasmic side of plasma membrane","2/10","173/19886",0.00323433789588678,0.0299176255369527,0.0170228310309831,"KRAS/PTEN",2
"GO:0030662","CC","GO:0030662","coated vesicle membrane","2/10","203/19886",0.00442140947275431,0.0352788218670206,0.0200732983596134,"EGFR/DAB2",2
"GO:0098562","CC","GO:0098562","cytoplasmic side of membrane","2/10","211/19886",0.00476740836040819,0.0352788218670206,0.0200732983596134,"KRAS/PTEN",2
"GO:0043220","CC","GO:0043220","Schmidt-Lanterman incisure","1/10","11/19886",0.00551902689799466,0.0371279991319641,0.0211254618105059,"PTEN",1
"GO:0000800","CC","GO:0000800","lateral element","1/10","14/19886",0.00701945056571818,0.0395584306411907,0.0225083531386576,"BRCA1",1
"GO:0043218","CC","GO:0043218","compact myelin","1/10","14/19886",0.00701945056571818,0.0395584306411907,0.0225083531386576,"PTEN",1
"GO:0001741","CC","GO:0001741","XY body","1/10","15/19886",0.0075191388454261,0.0395584306411907,0.0225083531386576,"BRCA1",1
"GO:0000930","CC","GO:0000930","gamma-tubulin complex","1/10","16/19886",0.00801860080564676,0.0395584306411907,0.0225083531386576,"BRCA1",1
"GO:0031625","MF","GO:0031625","ubiquitin protein ligase binding","3/10","308/18496",0.000503130908020675,0.0209713612139088,0.00904028603707348,"TP53/EGFR/BRCA1",3
"GO:0002039","MF","GO:0002039","p53 binding","2/10","66/18496",0.00055401288302277,0.0209713612139088,0.00904028603707348,"TP53/BRCA1",2
"GO:0044389","MF","GO:0044389","ubiquitin-like protein ligase binding","3/10","327/18496",0.000599181748968824,0.0209713612139088,0.00904028603707348,"TP53/EGFR/BRCA1",3
"GO:0042562","MF","GO:0042562","hormone binding","2/10","85/18496",0.000917022697571352,0.024071845811248,0.0103768357883074,"EGFR/ALDH1A1",2
"GO:0002020","MF","GO:0002020","protease binding","2/10","142/18496",0.00252956685350065,0.0442674199362613,0.0190826973158821,"TP53/PTEN",2
"GO:0019903","MF","GO:0019903","protein phosphatase binding","2/10","142/18496",0.00252956685350065,0.0442674199362613,0.0190826973158821,"TP53/EGFR",2
